ativo|target|data|target_real|resultado_real|esmble_jan_tot|esmble_jan_par|in_precision|capital_tot|inicio_tot|fim_tot|capital_par|inicio_par|fim_par|capital_precision|inicio_precision|fim_precision
VALE3|1.01|2022-10-20|1|0.01|1|1||5719400.074110492|2022-10-20|2022-10-20|21639059.87482196|2022-10-20|2022-10-20|12559483.597368784|2022-10-20|2022-10-25
VALE3|1.01|2022-10-21|1|0.01|1|1||5776594.074851597|2022-10-21|2022-10-21|21855450.47357018|2022-10-21|2022-10-21|12559483.597368784|2022-10-20|2022-10-25
VALE3|1.01|2022-10-24|1|0.01|1|1||5834360.015600113|2022-10-24|2022-10-24|22074004.97830588|2022-10-24|2022-10-24|12559483.597368784|2022-10-20|2022-10-25
VALE3|1.01|2022-10-25|1|0.01|1|1||5892703.615756114|2022-10-25|2022-10-25|22294745.02808894|2022-10-25|2022-10-25|12685078.433342472|2022-10-20|2022-10-25
VALE3|1.01|2022-10-26|0|-0.0393055514468599|1|1||5951630.6519136755|2022-10-26|2022-10-26|22517692.47836983|2022-10-26|2022-10-26|12685078.433342472|2022-10-26|2022-10-31
VALE3|1.01|2022-10-27|1|0.01|1|1||6011146.958432812|2022-10-27|2022-10-27|22742869.403153528|2022-10-27|2022-10-27|12685078.433342472|2022-10-26|2022-10-31
VALE3|1.01|2022-10-28|1|0.01|1|1||6071258.42801714|2022-10-28|2022-10-28|22970298.097185064|2022-10-28|2022-10-28|12685078.433342472|2022-10-26|2022-10-31
VALE3|1.01|2022-10-31|1|0.01|1|1||6131971.012297312|2022-10-31|2022-10-31|23200001.078156915|2022-10-31|2022-10-31|12811929.217675896|2022-10-26|2022-10-31
VALE3|1.01|2022-11-01|1|0.01|1|1||6193290.7224202845|2022-11-01|2022-11-01|23432001.088938482|2022-11-01|2022-11-01|12811929.217675896|2022-11-01|2022-11-07
VALE3|1.01|2022-11-03|1|0.01|1|1||6255223.629644487|2022-11-03|2022-11-03|23666321.099827867|2022-11-03|2022-11-03|12811929.217675896|2022-11-01|2022-11-07
VALE3|1.01|2022-11-04|1|0.01|1|1||6317775.865940932|2022-11-04|2022-11-04|23902984.310826145|2022-11-04|2022-11-04|12811929.217675896|2022-11-01|2022-11-07
VALE3|1.01|2022-11-07|1|0.01|1|1||6380953.624600342|2022-11-07|2022-11-07|24142014.153934408|2022-11-07|2022-11-07|12940048.509852655|2022-11-01|2022-11-07
VALE3|1.01|2022-11-08|1|0.01|1|1||6444763.160846345|2022-11-08|2022-11-08|24383434.29547375|2022-11-08|2022-11-08|12940048.509852655|2022-11-08|2022-11-11
VALE3|1.01|2022-11-09|1|0.01|1|1||6509210.792454809|2022-11-09|2022-11-09|24627268.638428487|2022-11-09|2022-11-09|12940048.509852655|2022-11-08|2022-11-11
VALE3|1.01|2022-11-10|1|0.01|1|1||6574302.900379357|2022-11-10|2022-11-10|24873541.324812774|2022-11-10|2022-11-10|12940048.509852655|2022-11-08|2022-11-11
VALE3|1.01|2022-11-11|1|0.01|1|1||6640045.92938315|2022-11-11|2022-11-11|25122276.738060903|2022-11-11|2022-11-11|13069448.994951181|2022-11-08|2022-11-11
VALE3|1.01|2022-11-14|1|0.01|0|1||6640045.92938315|2022-11-14|2022-11-16|25373499.505441513|2022-11-14|2022-11-14|13069448.994951181|2022-11-14|2022-11-18
VALE3|1.01|2022-11-16|1|0.01|1|1||6706446.388676981|2022-11-14|2022-11-16|25627234.50049593|2022-11-16|2022-11-16|13069448.994951181|2022-11-14|2022-11-18
VALE3|1.01|2022-11-17|0|-0.0405453491062897|1|1||6773510.852563751|2022-11-17|2022-11-17|25883506.84550089|2022-11-17|2022-11-17|13069448.994951181|2022-11-14|2022-11-18
VALE3|1.01|2022-11-18|1|0.01|1|1||6841245.9610893885|2022-11-18|2022-11-18|26142341.9139559|2022-11-18|2022-11-18|13200143.484900692|2022-11-14|2022-11-18
VALE3|1.01|2022-11-21|1|0.01|0|1||6841245.9610893885|2022-11-21|2022-11-22|26403765.33309546|2022-11-21|2022-11-21|13200143.484900692|2022-11-21|2022-11-24
VALE3|1.01|2022-11-22|1|0.01|1|1||6909658.420700283|2022-11-21|2022-11-22|26667802.986426417|2022-11-22|2022-11-22|13200143.484900692|2022-11-21|2022-11-24
VALE3|1.01|2022-11-23|1|0.01|1|1||6978755.004907286|2022-11-23|2022-11-23|26934481.01629068|2022-11-23|2022-11-23|13200143.484900692|2022-11-21|2022-11-24
VALE3|1.01|2022-11-24|1|0.01|1|1||7048542.554956359|2022-11-24|2022-11-24|27203825.826453585|2022-11-24|2022-11-24|13332144.9197497|2022-11-21|2022-11-24
VALE3|1.01|2022-11-25|1|0.01|1|1||7119027.980505923|2022-11-25|2022-11-25|27475864.084718123|2022-11-25|2022-11-25|13332144.9197497|2022-11-25|2022-11-30
VALE3|1.01|2022-11-28|1|0.01|0|1||7119027.980505923|2022-11-28|2022-11-29|27750622.725565303|2022-11-28|2022-11-28|13332144.9197497|2022-11-25|2022-11-30
VALE3|1.01|2022-11-29|1|0.01|1|1||7190218.260310982|2022-11-28|2022-11-29|28028128.952820957|2022-11-29|2022-11-29|13332144.9197497|2022-11-25|2022-11-30
VALE3|1.01|2022-11-30|1|0.01|1|1||7262120.442914092|2022-11-30|2022-11-30|28308410.242349166|2022-11-30|2022-11-30|13465466.368947197|2022-11-25|2022-11-30
VALE3|1.01|2022-12-01|1|0.01|1|1||7334741.647343233|2022-12-01|2022-12-01|28591494.34477266|2022-12-01|2022-12-01|13465466.368947197|2022-12-01|2022-12-06
VALE3|1.01|2022-12-02|1|0.01|1|1||7408089.063816666|2022-12-02|2022-12-02|28877409.288220387|2022-12-02|2022-12-02|13465466.368947197|2022-12-01|2022-12-06
VALE3|1.01|2022-12-05|1|0.01|1|1||7482169.954454833|2022-12-05|2022-12-05|29166183.38110259|2022-12-05|2022-12-05|13465466.368947197|2022-12-01|2022-12-06
VALE3|1.01|2022-12-06|1|0.01|1|1||7556991.653999381|2022-12-06|2022-12-06|29457845.214913618|2022-12-06|2022-12-06|13600121.032636669|2022-12-01|2022-12-06
VALE3|1.01|2022-12-07|1|0.01|1|1||7632561.570539375|2022-12-07|2022-12-07|29752423.667062756|2022-12-07|2022-12-07|13600121.032636669|2022-12-07|2022-12-12
VALE3|1.01|2022-12-08|1|0.01|1|1||7708887.186244769|2022-12-08|2022-12-08|30049947.903733384|2022-12-08|2022-12-08|13600121.032636669|2022-12-07|2022-12-12
VALE3|1.01|2022-12-09|0|-0.0077656436659293|1|1||7785976.058107217|2022-12-09|2022-12-09|30350447.382770717|2022-12-09|2022-12-09|13600121.032636669|2022-12-07|2022-12-12
VALE3|1.01|2022-12-12|1|0.01|1|1||7863835.818688289|2022-12-12|2022-12-12|30653951.856598426|2022-12-12|2022-12-12|13736122.242963035|2022-12-07|2022-12-12
VALE3|1.01|2022-12-13|1|0.01|1|1||7942474.176875172|2022-12-13|2022-12-13|30960491.375164412|2022-12-13|2022-12-13|13736122.242963035|2022-12-13|2022-12-16
VALE3|1.01|2022-12-14|0|-0.0187664453884637|1|1||8021898.918643924|2022-12-14|2022-12-14|31270096.288916055|2022-12-14|2022-12-14|13736122.242963035|2022-12-13|2022-12-16
VALE3|1.01|2022-12-15|0|-0.008735629013139|1|1||8102117.907830364|2022-12-15|2022-12-15|31582797.251805216|2022-12-15|2022-12-15|13736122.242963035|2022-12-13|2022-12-16
VALE3|1.01|2022-12-16|1|0.01|0|1||8102117.907830364|2022-12-16|2022-12-20|31898625.22432327|2022-12-16|2022-12-16|13873483.465392666|2022-12-13|2022-12-16
VALE3|1.01|2022-12-19|1|0.01|0|1||8102117.907830364|2022-12-16|2022-12-20|32217611.4765665|2022-12-19|2022-12-19|13873483.465392666|2022-12-19|2022-12-22
VALE3|1.01|2022-12-20|0|0.0024165680220025|1|1||8183139.086908667|2022-12-16|2022-12-20|32539787.591332167|2022-12-20|2022-12-20|13873483.465392666|2022-12-19|2022-12-22
VALE3|1.01|2022-12-21|1|0.01|1|1||8264970.477777754|2022-12-21|2022-12-21|32865185.46724549|2022-12-21|2022-12-21|13873483.465392666|2022-12-19|2022-12-22
VALE3|1.01|2022-12-22|1|0.01|0|1||8264970.477777754|2022-12-22|2022-12-23|33193837.321917944|2022-12-22|2022-12-22|14012218.300046593|2022-12-19|2022-12-22
VALE3|1.01|2022-12-23|1|0.01|1|1||8347620.182555531|2022-12-22|2022-12-23|33525775.695137125|2022-12-23|2022-12-23|14152340.483047059|2022-12-23|2022-12-23
VALE3|1.015|2020-06-04|0|-0.0388366657687804|1|1|1.0|101499.99999999999|2020-06-04|2020-06-04|101499.99999999999|2020-06-04|2020-06-04|101499.99999999999|2020-06-04|2020-06-04
VALE3|1.015|2020-06-05|0|-0.0287377269688693|0|1|1.0|101499.99999999999|2020-06-05|2020-06-08|103022.49999999997|2020-06-05|2020-06-05|103022.49999999997|2020-06-05|2020-06-05
VALE3|1.015|2020-06-08|1|0.0149999999999999|1|1|1.0|103022.49999999997|2020-06-05|2020-06-08|104567.83749999997|2020-06-08|2020-06-08|104567.83749999997|2020-06-08|2020-06-08
VALE3|1.015|2020-06-09|0|0.0087415849252343|0|0|0.0|103022.49999999997|2020-06-09|2020-06-15|104567.83749999997|2020-06-09|2020-06-10|104567.83749999997|2020-06-09|2020-06-15
VALE3|1.015|2020-06-10|1|0.0149999999999999|0|1|0.0|103022.49999999997|2020-06-09|2020-06-15|106136.35506249995|2020-06-09|2020-06-10|104567.83749999997|2020-06-09|2020-06-15
VALE3|1.015|2020-06-12|1|0.0149999999999999|0|1|0.0|103022.49999999997|2020-06-09|2020-06-15|107728.40038843744|2020-06-12|2020-06-12|104567.83749999997|2020-06-09|2020-06-15
VALE3|1.015|2020-06-15|1|0.0149999999999999|1|1|1.0|104567.83749999997|2020-06-09|2020-06-15|109344.32639426399|2020-06-15|2020-06-15|106136.35506249995|2020-06-09|2020-06-15
VALE3|1.015|2020-06-16|1|0.0149999999999999|1|1|1.0|106136.35506249995|2020-06-16|2020-06-16|110984.49129017793|2020-06-16|2020-06-16|107728.40038843744|2020-06-16|2020-06-16
VALE3|1.015|2020-06-17|0|-0.0126110085073921|0|1|0.0|106136.35506249995|2020-06-17|2020-06-22|112649.25865953059|2020-06-17|2020-06-17|107728.40038843744|2020-06-17|2020-06-18
VALE3|1.015|2020-06-18|0|-0.0166873623735978|0|1|1.0|106136.35506249995|2020-06-17|2020-06-22|114338.99753942354|2020-06-18|2020-06-18|109344.32639426399|2020-06-17|2020-06-18
VALE3|1.015|2020-06-19|1|0.0149999999999999|0|0|0.0|106136.35506249995|2020-06-17|2020-06-22|114338.99753942354|2020-06-19|2020-06-22|109344.32639426399|2020-06-19|2020-06-22
VALE3|1.015|2020-06-22|1|0.0149999999999999|1|1|1.0|107728.40038843744|2020-06-17|2020-06-22|116054.08250251488|2020-06-19|2020-06-22|110984.49129017793|2020-06-19|2020-06-22
VALE3|1.015|2020-06-23|0|-0.0110222113751382|0|1|1.0|107728.40038843744|2020-06-23|2020-06-24|117794.89374005259|2020-06-23|2020-06-23|112649.25865953059|2020-06-23|2020-06-23
VALE3|1.015|2020-06-24|1|0.0149999999999999|1|1|1.0|109344.32639426399|2020-06-23|2020-06-24|119561.81714615336|2020-06-24|2020-06-24|114338.99753942354|2020-06-24|2020-06-24
VALE3|1.015|2020-06-25|1|0.0149999999999999|1|1|1.0|110984.49129017793|2020-06-25|2020-06-25|121355.24440334566|2020-06-25|2020-06-25|116054.08250251488|2020-06-25|2020-06-25
VALE3|1.015|2020-06-26|1|0.0149999999999999|1|1|1.0|112649.25865953059|2020-06-26|2020-06-26|123175.57306939583|2020-06-26|2020-06-26|117794.89374005259|2020-06-26|2020-06-26
VALE3|1.015|2020-06-29|1|0.0149999999999999|0|1|1.0|112649.25865953059|2020-06-29|2020-06-30|125023.20666543675|2020-06-29|2020-06-29|119561.81714615336|2020-06-29|2020-06-29
VALE3|1.015|2020-06-30|0|0.0087375262242195|1|1|1.0|114338.99753942354|2020-06-29|2020-06-30|126898.55476541829|2020-06-30|2020-06-30|121355.24440334566|2020-06-30|2020-06-30
VALE3|1.015|2020-07-01|1|0.0149999999999999|1|1|1.0|116054.08250251488|2020-07-01|2020-07-01|128802.03308689955|2020-07-01|2020-07-01|123175.57306939583|2020-07-01|2020-07-01
VALE3|1.015|2020-07-02|1|0.0149999999999999|0|1|1.0|116054.08250251488|2020-07-02|2020-07-03|130734.06358320304|2020-07-02|2020-07-02|125023.20666543675|2020-07-02|2020-07-02
VALE3|1.015|2020-07-03|1|0.0149999999999999|1|1|1.0|117794.89374005259|2020-07-02|2020-07-03|132695.07453695108|2020-07-03|2020-07-03|126898.55476541829|2020-07-03|2020-07-03
VALE3|1.015|2020-07-06|1|0.0149999999999999|0|1|1.0|117794.89374005259|2020-07-06|2020-07-09|134685.50065500534|2020-07-06|2020-07-06|128802.03308689955|2020-07-06|2020-07-06
VALE3|1.015|2020-07-07|1|0.0149999999999999|0|0|0.0|117794.89374005259|2020-07-06|2020-07-09|134685.50065500534|2020-07-07|2020-07-08|128802.03308689955|2020-07-07|2020-07-08
VALE3|1.015|2020-07-08|1|0.0149999999999999|0|1|1.0|117794.89374005259|2020-07-06|2020-07-09|136705.7831648304|2020-07-07|2020-07-08|130734.06358320304|2020-07-07|2020-07-08
VALE3|1.015|2020-07-09|1|0.0149999999999999|0|1|1.0|119561.81714615336|2020-07-06|2020-07-09|138756.36991230285|2020-07-09|2020-07-09|132695.07453695108|2020-07-09|2020-07-09
VALE3|1.015|2020-07-10|1|0.0149999999999999|1|1|1.0|121355.24440334566|2020-07-10|2020-07-10|140837.71546098738|2020-07-10|2020-07-10|134685.50065500534|2020-07-10|2020-07-10
VALE3|1.015|2020-07-13|1|0.0149999999999999|1|1|1.0|123175.57306939583|2020-07-13|2020-07-13|142950.28119290218|2020-07-13|2020-07-13|136705.7831648304|2020-07-13|2020-07-13
VALE3|1.015|2020-07-14|0|-0.0240770451846147|1|1|1.0|125023.20666543675|2020-07-14|2020-07-14|145094.5354107957|2020-07-14|2020-07-14|138756.36991230285|2020-07-14|2020-07-14
VALE3|1.015|2020-07-15|0|-0.0261011473856809|0|0|0.0|125023.20666543675|2020-07-15|2020-07-20|145094.5354107957|2020-07-15|2020-07-17|138756.36991230285|2020-07-15|2020-07-17
VALE3|1.015|2020-07-16|1|0.0149999999999999|0|0|0.0|125023.20666543675|2020-07-15|2020-07-20|145094.5354107957|2020-07-15|2020-07-17|138756.36991230285|2020-07-15|2020-07-17
VALE3|1.015|2020-07-17|0|-0.0371400507967367|0|1|1.0|125023.20666543675|2020-07-15|2020-07-20|147270.95344195762|2020-07-15|2020-07-17|140837.71546098738|2020-07-15|2020-07-17
VALE3|1.015|2020-07-20|0|-0.0304434105900401|0|0|0.0|121217.07385163743|2020-07-15|2020-07-20|147270.95344195762|2020-07-20|2020-07-22|140837.71546098738|2020-07-20|2020-07-23
VALE3|1.015|2020-07-21|1|0.0149999999999999|0|0|0.0|121217.07385163743|2020-07-21|2020-07-23|147270.95344195762|2020-07-20|2020-07-22|140837.71546098738|2020-07-20|2020-07-23
VALE3|1.015|2020-07-22|1|0.0149999999999999|0|1|0.0|121217.07385163743|2020-07-21|2020-07-23|149480.01774358697|2020-07-20|2020-07-22|140837.71546098738|2020-07-20|2020-07-23
VALE3|1.015|2020-07-23|1|0.0149999999999999|1|1|1.0|123035.32995941197|2020-07-21|2020-07-23|151722.21800974075|2020-07-23|2020-07-23|142950.28119290218|2020-07-20|2020-07-23
VALE3|1.015|2020-07-24|1|0.0149999999999999|1|1|1.0|124880.85990880315|2020-07-24|2020-07-24|153998.05127988686|2020-07-24|2020-07-24|145094.5354107957|2020-07-24|2020-07-24
VALE3|1.015|2020-07-27|1|0.0149999999999999|1|1|1.0|126754.07280743518|2020-07-27|2020-07-27|156308.02204908515|2020-07-27|2020-07-27|147270.95344195762|2020-07-27|2020-07-27
VALE3|1.015|2020-07-28|1|0.0149999999999999|0|1|0.0|126754.07280743518|2020-07-28|2020-07-29|158652.64237982142|2020-07-28|2020-07-28|147270.95344195762|2020-07-28|2020-07-29
VALE3|1.015|2020-07-29|0|-0.0256821620514344|1|1|1.0|128655.3838995467|2020-07-28|2020-07-29|161032.43201551872|2020-07-29|2020-07-29|149480.01774358697|2020-07-28|2020-07-29
VALE3|1.015|2020-07-30|1|0.0149999999999999|0|1|0.0|128655.3838995467|2020-07-30|2020-07-31|163447.91849575148|2020-07-30|2020-07-30|149480.01774358697|2020-07-30|2020-07-31
VALE3|1.015|2020-07-31|1|0.0149999999999999|1|1|1.0|130585.21465803988|2020-07-30|2020-07-31|165899.63727318775|2020-07-31|2020-07-31|151722.21800974075|2020-07-30|2020-07-31
VALE3|1.015|2020-08-03|1|0.0149999999999999|1|1|1.0|132543.99287791047|2020-08-03|2020-08-03|168388.13183228555|2020-08-03|2020-08-03|153998.05127988686|2020-08-03|2020-08-03
