ativo,target,data,target_real,resultado_real,esmble_jan_tot,esmble_jan_par,in_precision,capital_tot,inicio_tot,fim_tot,capital_par,inicio_par,fim_par,capital_precision,inicio_precision,fim_precision
PETR4,1.02,2021-08-30,0,-0.0663120217862099,0,1,1.0,1861942.469520722,2021-08-27,2021-09-01,16030951.893073225,2021-08-30,2021-08-30,9090597.585635815,2021-08-27,2021-08-30
PETR4,1.02,2021-08-31,0,-0.031478762231286,0,1,1.0,1861942.469520722,2021-08-27,2021-09-01,16351570.93093469,2021-08-31,2021-08-31,9272409.537348531,2021-08-31,2021-08-31
PETR4,1.02,2021-09-01,0,-0.0751852356563367,0,0,0.0,1721951.886171265,2021-08-27,2021-09-01,16351570.93093469,2021-09-01,2021-09-02,9272409.537348531,2021-09-01,2021-09-06
PETR4,1.02,2021-09-02,0,-0.0431519211162307,0,1,0.0,1721951.886171265,2021-09-02,2021-09-08,16678602.349553384,2021-09-01,2021-09-02,9272409.537348531,2021-09-01,2021-09-06
PETR4,1.02,2021-09-03,0,-0.0331935436205889,0,0,0.0,1721951.886171265,2021-09-02,2021-09-08,16678602.349553384,2021-09-03,2021-09-09,9272409.537348531,2021-09-01,2021-09-06
PETR4,1.02,2021-09-06,0,-0.0022822277935766,0,0,0.0,1721951.886171265,2021-09-02,2021-09-08,16678602.349553384,2021-09-03,2021-09-09,9251247.78658897,2021-09-01,2021-09-06
PETR4,1.02,2021-09-08,1,0.0522329014940954,0,0,0.0,1811894.4294192207,2021-09-02,2021-09-08,16678602.349553384,2021-09-03,2021-09-09,9251247.78658897,2021-09-08,2021-09-13
PETR4,1.02,2021-09-09,0,0.0119139854091243,0,1,0.0,1811894.4294192207,2021-09-09,2021-09-14,17012174.396544453,2021-09-03,2021-09-09,9251247.78658897,2021-09-08,2021-09-13
PETR4,1.02,2021-09-10,1,0.0255814169422052,0,0,0.0,1811894.4294192207,2021-09-09,2021-09-14,17012174.396544453,2021-09-10,2021-09-13,9251247.78658897,2021-09-08,2021-09-13
PETR4,1.02,2021-09-13,0,-0.0393063278698768,0,1,1.0,1811894.4294192207,2021-09-09,2021-09-14,17352417.884475343,2021-09-10,2021-09-13,9436272.74232075,2021-09-08,2021-09-13
PETR4,1.02,2021-09-14,0,-0.0519229987790633,0,0,0.0,1717815.437172695,2021-09-09,2021-09-14,17352417.884475343,2021-09-14,2021-09-15,9436272.74232075,2021-09-14,2021-09-15
PETR4,1.02,2021-09-15,0,-0.0333588877583707,0,1,1.0,1717815.437172695,2021-09-15,2021-09-20,17699466.24216485,2021-09-14,2021-09-15,9624998.197167166,2021-09-14,2021-09-15
PETR4,1.02,2021-09-16,0,-0.0046206987245774,0,0,0.0,1717815.437172695,2021-09-15,2021-09-20,17699466.24216485,2021-09-16,2021-09-20,9624998.197167166,2021-09-16,2021-09-20
PETR4,1.02,2021-09-17,1,0.1191859731001094,0,0,0.0,1717815.437172695,2021-09-15,2021-09-20,17699466.24216485,2021-09-16,2021-09-20,9624998.197167166,2021-09-16,2021-09-20
PETR4,1.02,2021-09-20,1,0.0789474360950952,0,1,1.0,1853432.5616220545,2021-09-15,2021-09-20,18053455.56700815,2021-09-16,2021-09-20,9817498.16111051,2021-09-16,2021-09-20
PETR4,1.02,2021-09-21,1,0.0755972860476867,0,0,0.0,1853432.5616220545,2021-09-21,2021-09-24,18053455.56700815,2021-09-21,2021-09-22,9817498.16111051,2021-09-21,2021-09-22
PETR4,1.02,2021-09-22,1,0.0747592241393186,0,1,1.0,1853432.5616220545,2021-09-21,2021-09-24,18414524.678348314,2021-09-21,2021-09-22,10013848.12433272,2021-09-21,2021-09-22
PETR4,1.02,2021-09-23,1,0.0504708484827662,0,1,0.0,1853432.5616220545,2021-09-21,2021-09-24,18782815.17191528,2021-09-23,2021-09-23,10013848.12433272,2021-09-23,2021-09-28
PETR4,1.02,2021-09-24,1,0.027634494678967,0,0,0.0,1904651.2338840235,2021-09-21,2021-09-24,18782815.17191528,2021-09-24,2021-09-27,10013848.12433272,2021-09-23,2021-09-28
PETR4,1.02,2021-09-27,1,0.0297903626504529,0,1,0.0,1904651.2338840235,2021-09-27,2021-09-30,19158471.475353587,2021-09-24,2021-09-27,10013848.12433272,2021-09-23,2021-09-28
PETR4,1.02,2021-09-28,1,0.058801911145073,0,1,1.0,1904651.2338840235,2021-09-27,2021-09-30,19541640.90486066,2021-09-28,2021-09-28,10214125.086819375,2021-09-23,2021-09-28
PETR4,1.02,2021-09-29,1,0.0704686471209425,0,1,1.0,1904651.2338840235,2021-09-27,2021-09-30,19932473.722957876,2021-09-29,2021-09-29,10418407.588555763,2021-09-29,2021-09-29
PETR4,1.02,2021-09-30,1,0.0866519235007257,0,1,1.0,2069692.9268981048,2021-09-27,2021-09-30,20331123.197417032,2021-09-30,2021-09-30,10626775.740326878,2021-09-30,2021-09-30
PETR4,1.02,2021-10-01,1,0.0615995238248019,0,1,1.0,2069692.9268981048,2021-10-01,2021-10-06,20737745.66136537,2021-10-01,2021-10-01,10839311.255133415,2021-10-01,2021-10-01
PETR4,1.02,2021-10-04,1,0.0210345084679417,0,1,1.0,2069692.9268981048,2021-10-01,2021-10-06,21152500.57459268,2021-10-04,2021-10-04,11056097.480236083,2021-10-04,2021-10-04
PETR4,1.02,2021-10-05,1,0.0310880702589686,0,1,1.0,2069692.9268981048,2021-10-01,2021-10-06,21575550.586084533,2021-10-05,2021-10-05,11277219.429840805,2021-10-05,2021-10-05
PETR4,1.02,2021-10-06,1,0.0400696390574562,0,1,1.0,2152624.775438682,2021-10-01,2021-10-06,22007061.597806223,2021-10-06,2021-10-06,11502763.818437621,2021-10-06,2021-10-06
PETR4,1.02,2021-10-07,1,0.0420690169358839,1,1,1.0,2195677.270947456,2021-10-07,2021-10-07,22447202.829762347,2021-10-07,2021-10-07,11732819.094806373,2021-10-07,2021-10-07
PETR4,1.02,2021-10-08,1,0.0244067897543807,0,1,1.0,2195677.270947456,2021-10-08,2021-10-14,22896146.886357594,2021-10-08,2021-10-08,11967475.4767025,2021-10-08,2021-10-08
PETR4,1.02,2021-10-11,1,0.0359959603225508,0,1,1.0,2195677.270947456,2021-10-08,2021-10-14,23354069.824084748,2021-10-11,2021-10-11,12206824.98623655,2021-10-11,2021-10-11
PETR4,1.02,2021-10-13,0,-0.061955763632902,0,1,1.0,2195677.270947456,2021-10-08,2021-10-14,23821151.220566444,2021-10-13,2021-10-13,12450961.48596128,2021-10-13,2021-10-13
PETR4,1.02,2021-10-14,0,-0.0466443235575446,0,1,0.0,2093261.3898934363,2021-10-08,2021-10-14,24297574.244977772,2021-10-14,2021-10-14,12450961.48596128,2021-10-14,2021-10-19
PETR4,1.02,2021-10-15,0,-0.0663265876410538,0,0,0.0,2093261.3898934363,2021-10-15,2021-10-20,24297574.244977772,2021-10-15,2021-10-19,12450961.48596128,2021-10-14,2021-10-19
PETR4,1.02,2021-10-18,0,-0.0704513800629793,0,0,0.0,2093261.3898934363,2021-10-15,2021-10-20,24297574.244977772,2021-10-15,2021-10-19,12450961.48596128,2021-10-14,2021-10-19
PETR4,1.02,2021-10-19,1,0.0367880833661153,0,1,1.0,2093261.3898934363,2021-10-15,2021-10-20,24783525.729877327,2021-10-15,2021-10-19,12699980.715680506,2021-10-14,2021-10-19
PETR4,1.02,2021-10-20,1,0.052045853433005,1,1,1.0,2135126.617691305,2021-10-15,2021-10-20,25279196.244474873,2021-10-20,2021-10-20,12953980.329994116,2021-10-20,2021-10-20
PETR4,1.02,2021-10-21,1,0.0815497279288253,1,1,1.0,2177829.1500451313,2021-10-21,2021-10-21,25784780.16936437,2021-10-21,2021-10-21,13213059.936593998,2021-10-21,2021-10-21
PETR4,1.02,2021-10-22,1,0.0558357461092258,0,1,1.0,2177829.1500451313,2021-10-22,2021-10-25,26300475.77275166,2021-10-22,2021-10-22,13477321.135325879,2021-10-22,2021-10-22
PETR4,1.02,2021-10-25,0,-0.0538194511094646,1,1,1.0,2221385.733046034,2021-10-22,2021-10-25,26826485.288206693,2021-10-25,2021-10-25,13746867.558032397,2021-10-25,2021-10-25
PETR4,1.02,2021-10-26,0,-0.0287894515485319,0,1,1.0,2221385.733046034,2021-10-26,2021-10-27,27363014.993970826,2021-10-26,2021-10-26,14021804.909193045,2021-10-26,2021-10-26
PETR4,1.02,2021-10-27,1,0.0252366056247101,1,1,1.0,2265813.4477069546,2021-10-26,2021-10-27,27910275.293850243,2021-10-27,2021-10-27,14302241.007376906,2021-10-27,2021-10-27
PETR4,1.02,2021-10-28,0,-0.1074493788142753,0,0,0.0,2265813.4477069546,2021-10-28,2021-11-03,27910275.293850243,2021-10-28,2021-10-29,14302241.007376906,2021-10-28,2021-10-29
PETR4,1.02,2021-10-29,1,0.0220137413396197,0,1,1.0,2265813.4477069546,2021-10-28,2021-11-03,28468480.79972725,2021-10-28,2021-10-29,14588285.827524444,2021-10-28,2021-10-29
PETR4,1.02,2021-11-01,0,-0.057380012657372,0,0,1.0,2265813.4477069546,2021-10-28,2021-11-03,28468480.79972725,2021-11-01,2021-11-03,14880051.544074934,2021-11-01,2021-11-01
PETR4,1.02,2021-11-03,0,-0.0140637158654046,0,1,1.0,2233947.691174391,2021-10-28,2021-11-03,29037850.415721796,2021-11-01,2021-11-03,15177652.574956434,2021-11-03,2021-11-03
PETR4,1.02,2021-11-04,1,0.0251045057293426,1,1,1.0,2278626.644997879,2021-11-04,2021-11-04,29618607.424036235,2021-11-04,2021-11-04,15481205.626455562,2021-11-04,2021-11-04
PETR4,1.02,2021-11-05,1,0.0441688775796762,1,1,1.0,2324199.1778978365,2021-11-05,2021-11-05,30210979.57251696,2021-11-05,2021-11-05,15790829.738984674,2021-11-05,2021-11-05
PETR4,1.02,2021-11-08,1,0.0366411968556585,0,1,1.0,2324199.1778978365,2021-11-08,2021-11-11,30815199.1639673,2021-11-08,2021-11-08,16106646.333764369,2021-11-08,2021-11-08
PETR4,1.02,2021-11-09,1,0.0360902035136156,0,1,1.0,2324199.1778978365,2021-11-08,2021-11-11,31431503.147246648,2021-11-09,2021-11-09,16428779.260439657,2021-11-09,2021-11-09
PETR4,1.02,2021-11-10,1,0.0252976379205092,0,0,1.0,2324199.1778978365,2021-11-08,2021-11-11,31431503.147246648,2021-11-10,2021-11-11,16757354.84564845,2021-11-10,2021-11-10
PETR4,1.02,2021-11-11,1,0.0475103860133503,1,1,1.0,2370683.1614557933,2021-11-08,2021-11-11,32060133.21019158,2021-11-10,2021-11-11,17092501.94256142,2021-11-11,2021-11-11
PETR4,1.02,2021-11-12,0,-0.0425532538145471,0,1,1.0,2370683.1614557933,2021-11-12,2021-11-18,32701335.874395415,2021-11-12,2021-11-12,17434351.98141265,2021-11-12,2021-11-12
PETR4,1.02,2021-11-16,0,-0.03760493407988,0,0,0.0,2370683.1614557933,2021-11-12,2021-11-18,32701335.874395415,2021-11-16,2021-11-18,17434351.98141265,2021-11-16,2021-11-18
PETR4,1.02,2021-11-17,1,0.0509554506595115,0,0,0.0,2370683.1614557933,2021-11-12,2021-11-18,32701335.874395415,2021-11-16,2021-11-18,17434351.98141265,2021-11-16,2021-11-18
PETR4,1.02,2021-11-18,1,0.0896551878328943,0,1,1.0,2583227.2055883924,2021-11-12,2021-11-18,33355362.591883324,2021-11-16,2021-11-18,17783039.0210409,2021-11-16,2021-11-18
PETR4,1.02,2021-11-19,1,0.1326995755030793,1,1,1.0,2634891.74970016,2021-11-19,2021-11-19,34022469.84372099,2021-11-19,2021-11-19,18138699.80146172,2021-11-19,2021-11-19
PETR4,1.02,2021-11-22,1,0.1195039523910266,1,1,1.0,2687589.5846941634,2021-11-22,2021-11-22,34702919.24059541,2021-11-22,2021-11-22,18501473.797490954,2021-11-22,2021-11-22
PETR4,1.02,2021-11-23,1,0.0734341809060759,1,1,1.0,2741341.376388047,2021-11-23,2021-11-23,35396977.625407316,2021-11-23,2021-11-23,18871503.273440775,2021-11-23,2021-11-23
PETR4,1.02,2021-11-24,1,0.0265060289366969,0,1,1.0,2741341.376388047,2021-11-24,2021-11-26,36104917.17791546,2021-11-24,2021-11-24,19248933.33890959,2021-11-24,2021-11-24
PETR4,1.02,2021-11-25,1,0.0803099887611387,0,1,1.0,2741341.376388047,2021-11-24,2021-11-26,36827015.52147377,2021-11-25,2021-11-25,19633912.00568778,2021-11-25,2021-11-25
PETR4,1.02,2021-11-26,1,0.0900733625031537,1,1,1.0,2796168.203915808,2021-11-24,2021-11-26,37563555.83190325,2021-11-26,2021-11-26,20026590.24580154,2021-11-26,2021-11-26
PETR4,1.02,2021-11-29,1,0.1095585210913578,1,1,1.0,2852091.5679941243,2021-11-29,2021-11-29,38314826.94854131,2021-11-29,2021-11-29,20427122.05071757,2021-11-29,2021-11-29
PETR4,1.02,2021-11-30,1,0.1019026360905237,0,1,1.0,2852091.5679941243,2021-11-30,2021-12-01,39081123.48751214,2021-11-30,2021-11-30,20835664.491731923,2021-11-30,2021-11-30
PETR4,1.02,2021-12-01,1,0.0955909956067977,1,1,1.0,2909133.3993540066,2021-11-30,2021-12-01,39862745.95726238,2021-12-01,2021-12-01,21252377.78156656,2021-12-01,2021-12-01
PETR4,1.02,2021-12-02,1,0.0558286864705832,0,1,1.0,2909133.3993540066,2021-12-02,2021-12-07,40660000.87640763,2021-12-02,2021-12-02,21677425.337197892,2021-12-02,2021-12-02
PETR4,1.02,2021-12-03,1,0.0448227594438763,0,0,0.0,2909133.3993540066,2021-12-02,2021-12-07,40660000.87640763,2021-12-03,2021-12-06,21677425.337197892,2021-12-03,2021-12-08
PETR4,1.02,2021-12-06,1,0.0280055105298218,0,1,0.0,2909133.3993540066,2021-12-02,2021-12-07,41473200.893935785,2021-12-03,2021-12-06,21677425.337197892,2021-12-03,2021-12-08
PETR4,1.02,2021-12-07,1,0.0252043497775387,0,0,0.0,2982456.2151008453,2021-12-02,2021-12-07,41473200.893935785,2021-12-07,2021-12-08,21677425.337197892,2021-12-03,2021-12-08
PETR4,1.02,2021-12-08,1,0.0343642895797005,0,1,1.0,2982456.2151008453,2021-12-08,2021-12-13,42302664.9118145,2021-12-07,2021-12-08,22110973.843941852,2021-12-03,2021-12-08
