ativo,target,janela,data,target_real,resultado_real,RNA,Random Forest,SVC,ensemble_tecnicas
ITUB4,1.015,75,2021-01-19,0,-0.0886150239810069,1,1,1,1
ITUB4,1.015,75,2021-01-20,0,-0.0673328039288109,1,0,1,0
ITUB4,1.015,75,2021-01-21,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-01-22,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-01-26,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-01-27,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-01-28,0,-0.0302878339971227,1,1,1,1
ITUB4,1.015,75,2021-01-29,0,-0.0275861770707103,1,1,1,1
ITUB4,1.015,75,2021-02-01,0,-0.0343878997321204,1,1,1,1
ITUB4,1.015,75,2021-02-02,0,-0.0417246003802067,0,0,1,0
ITUB4,1.015,75,2021-02-03,0,-0.0224325147761027,1,0,1,0
ITUB4,1.015,75,2021-02-04,0,-0.0219003777680932,0,0,1,0
ITUB4,1.015,75,2021-02-05,0,-0.0110713935270033,1,0,1,0
ITUB4,1.015,75,2021-02-08,1,0.0149999999999999,0,0,0,1
ITUB4,1.015,75,2021-02-09,0,0.0075269177469319,1,0,0,0
ITUB4,1.015,75,2021-02-10,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-02-11,1,0.0149999999999999,0,1,0,0
ITUB4,1.015,75,2021-02-12,1,0.0149999999999999,0,1,0,0
ITUB4,1.015,75,2021-02-17,1,0.0149999999999999,0,1,0,0
ITUB4,1.015,75,2021-02-18,0,-0.0372893524407473,0,1,1,0
ITUB4,1.015,75,2021-02-19,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-02-22,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-02-23,0,-0.0913225913590477,1,1,1,1
ITUB4,1.015,75,2021-02-24,0,-0.0360118712557699,0,1,1,0
ITUB4,1.015,75,2021-02-25,0,-0.0135430252372836,1,1,1,1
ITUB4,1.015,75,2021-02-26,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-03-01,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-03-02,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-03-03,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-04,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-03-05,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-03-08,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-03-09,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-10,0,-0.0239130229278435,1,0,1,0
ITUB4,1.015,75,2021-03-11,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-03-12,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-03-15,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-16,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-17,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-18,0,-0.0378895425858152,0,1,1,0
ITUB4,1.015,75,2021-03-19,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-22,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-23,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-03-24,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-25,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-03-26,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-29,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-03-30,0,-0.0411674591974341,0,1,1,0
ITUB4,1.015,75,2021-03-31,0,-0.0440810652683939,1,1,1,1
ITUB4,1.015,75,2021-04-01,0,-0.0248537609495226,1,1,1,1
ITUB4,1.015,75,2021-04-05,0,-0.0312726944325443,1,1,1,1
ITUB4,1.015,75,2021-04-06,0,0.0103626917571664,0,1,1,0
ITUB4,1.015,75,2021-04-07,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-04-08,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-04-09,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-04-12,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-04-13,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-04-14,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-04-15,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-04-16,0,-0.0125537985959441,0,1,1,0
ITUB4,1.015,75,2021-04-19,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-04-20,0,-0.0159825944875235,0,1,1,0
ITUB4,1.015,75,2021-04-22,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-04-23,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-04-26,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-04-27,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-04-28,0,-0.0516478443557051,1,1,1,1
ITUB4,1.015,75,2021-04-29,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-04-30,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-03,0,-0.0167259863540787,1,1,1,1
ITUB4,1.015,75,2021-05-04,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-05,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-06,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-07,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-10,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-11,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-12,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-13,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-14,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-17,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-05-18,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-05-19,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-20,0,0.004054369766641,1,0,1,0
ITUB4,1.015,75,2021-05-21,0,-0.0108909888930758,0,1,1,0
ITUB4,1.015,75,2021-05-24,0,0.010572990218064,0,0,1,0
ITUB4,1.015,75,2021-05-25,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-05-26,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-05-27,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-05-28,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-05-31,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-06-01,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-06-02,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-06-04,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-06-07,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-06-08,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-06-09,0,-0.0285714061229996,0,1,1,0
ITUB4,1.015,75,2021-06-10,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-06-11,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-06-14,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-06-15,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-06-16,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-06-17,0,-0.0290076483557939,1,1,1,1
ITUB4,1.015,75,2021-06-18,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-06-21,0,-0.0443686033034103,1,1,1,1
ITUB4,1.015,75,2021-06-22,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-06-23,0,-0.0627913971100218,0,1,1,0
ITUB4,1.015,75,2021-06-24,0,-0.0681676276296294,1,0,1,0
ITUB4,1.015,75,2021-06-25,0,-0.036804743237627,1,0,1,0
ITUB4,1.015,75,2021-06-28,0,-0.0077626069229377,1,0,1,0
ITUB4,1.015,75,2021-06-29,0,-0.0128367402431293,0,0,1,0
ITUB4,1.015,75,2021-06-30,0,-0.0174555298292327,1,0,1,0
ITUB4,1.015,75,2021-07-01,0,-0.0066934350348086,1,0,1,0
ITUB4,1.015,75,2021-07-02,0,-0.0144683377106663,0,0,0,1
ITUB4,1.015,75,2021-07-05,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-07-06,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-07-07,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-07-08,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-07-12,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-07-13,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-07-14,0,-0.0194239412419426,1,1,1,1
ITUB4,1.015,75,2021-07-15,0,-0.0124286316595101,1,1,1,1
ITUB4,1.015,75,2021-07-16,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-07-19,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-07-20,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-07-21,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-07-22,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-07-23,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-07-26,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-07-27,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-07-28,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-07-29,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-07-30,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-02,0,-0.0178343819982774,1,1,1,1
ITUB4,1.015,75,2021-08-03,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-04,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-08-05,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-06,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-09,0,-0.0121951374336694,1,1,1,1
ITUB4,1.015,75,2021-08-10,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-11,0,-0.0164610586532274,1,1,0,0
ITUB4,1.015,75,2021-08-12,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-13,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-16,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-17,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-18,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-19,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-20,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-23,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-24,0,-0.006829253334292,1,1,1,1
ITUB4,1.015,75,2021-08-25,0,0.001294531002582,1,1,1,1
ITUB4,1.015,75,2021-08-26,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-27,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-30,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-08-31,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-09-01,0,-0.0702492614391222,1,1,1,1
ITUB4,1.015,75,2021-09-02,0,-0.0341852008779255,1,1,1,1
ITUB4,1.015,75,2021-09-03,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-09-06,0,-0.0289614311639029,1,1,1,1
ITUB4,1.015,75,2021-09-08,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-09-09,0,-0.0332203148702248,0,0,1,0
ITUB4,1.015,75,2021-09-10,0,-0.0282986741590129,0,1,1,0
ITUB4,1.015,75,2021-09-13,0,-0.0439862292437968,0,1,1,0
ITUB4,1.015,75,2021-09-14,0,-0.0640275446022548,1,0,1,0
ITUB4,1.015,75,2021-09-15,0,-0.0423728779165213,1,0,1,0
ITUB4,1.015,75,2021-09-16,0,-0.0252897427978466,1,0,0,0
ITUB4,1.015,75,2021-09-17,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-09-20,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-09-21,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-09-22,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-09-23,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-09-24,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-09-27,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-09-28,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-09-29,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-09-30,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-01,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-04,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-05,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-06,0,-0.0346199618170117,1,1,1,1
ITUB4,1.015,75,2021-10-07,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-08,0,0.0073230430745487,0,1,1,0
ITUB4,1.015,75,2021-10-11,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-13,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-14,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-15,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-18,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-10-19,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-20,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-21,0,-0.0082918607861871,1,1,1,1
ITUB4,1.015,75,2021-10-22,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-25,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-26,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-27,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-28,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-10-29,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-01,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-03,0,-0.0796568810977264,1,1,1,1
ITUB4,1.015,75,2021-11-04,0,-0.0170212865038204,1,1,1,1
ITUB4,1.015,75,2021-11-05,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-08,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-09,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-10,0,-0.0247546374733381,1,1,1,1
ITUB4,1.015,75,2021-11-11,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-12,0,-0.0346620071571147,1,1,1,1
ITUB4,1.015,75,2021-11-16,0,-0.0259394954502034,1,1,1,1
ITUB4,1.015,75,2021-11-17,0,-0.0043991574343631,1,1,1,1
ITUB4,1.015,75,2021-11-18,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-11-19,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-11-22,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-11-23,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-24,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-25,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-26,0,0.0003557636285826,1,1,1,1
ITUB4,1.015,75,2021-11-29,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-11-30,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-12-01,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-12-02,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-12-03,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-12-06,0,-0.0618120507258376,1,1,1,1
ITUB4,1.015,75,2021-12-07,0,-0.0658293419037054,1,1,1,1
ITUB4,1.015,75,2021-12-08,0,-0.0438981392036046,1,1,1,1
ITUB4,1.015,75,2021-12-09,0,-0.0255834812574191,1,1,1,1
ITUB4,1.015,75,2021-12-10,0,-0.0121621902796168,1,0,1,0
ITUB4,1.015,75,2021-12-13,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-12-14,0,-0.0360565563354642,1,0,0,0
ITUB4,1.015,75,2021-12-15,0,-0.0342465322563038,1,0,1,0
ITUB4,1.015,75,2021-12-16,0,-0.01849281430975,1,0,1,0
ITUB4,1.015,75,2021-12-17,0,-0.0065177060386053,1,0,1,0
ITUB4,1.015,75,2021-12-20,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-12-21,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2021-12-22,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2021-12-23,0,-0.0246741099822024,1,0,1,0
ITUB4,1.015,75,2021-12-27,0,-0.0047098264950297,1,0,1,0
ITUB4,1.015,75,2021-12-28,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2021-12-29,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2021-12-30,1,0.0149999999999999,1,1,0,0
ITUB4,1.015,75,2022-01-03,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2022-01-04,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2022-01-05,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-06,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-07,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-10,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2022-01-11,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2022-01-12,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-13,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-14,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-17,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-18,0,-0.0230898283165588,0,1,1,0
ITUB4,1.015,75,2022-01-19,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-20,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-21,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-24,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-25,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-26,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2022-01-27,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-28,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-01-31,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-02-01,0,-0.0058892889288928,1,1,1,1
ITUB4,1.015,75,2022-02-02,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-02-03,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-02-04,0,-0.015717111492743,1,1,1,1
ITUB4,1.015,75,2022-02-07,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-02-08,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-02-09,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-02-10,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2022-02-11,0,-0.0199247764467103,1,1,1,1
ITUB4,1.015,75,2022-02-14,0,-0.0235074318756265,1,1,1,1
ITUB4,1.015,75,2022-02-15,0,-0.0466766308714334,1,1,1,1
ITUB4,1.015,75,2022-02-16,0,-0.0240991402402619,1,0,1,0
ITUB4,1.015,75,2022-02-17,0,-0.0311369219655965,1,1,1,1
ITUB4,1.015,75,2022-02-18,0,-0.0479084674639354,1,1,1,1
ITUB4,1.015,75,2022-02-21,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-02-22,0,-0.0280419803855617,1,1,1,1
ITUB4,1.015,75,2022-02-23,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2022-02-24,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2022-02-25,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-03-02,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2022-03-03,0,0.0011966216512069,0,0,1,0
ITUB4,1.015,75,2022-03-04,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2022-03-07,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-03-08,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2022-03-09,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2022-03-10,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-03-11,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2022-03-14,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-03-15,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-03-16,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-03-17,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-03-18,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-03-21,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2022-03-22,0,0.0021905789418816,1,0,1,0
ITUB4,1.015,75,2022-03-23,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2022-03-24,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2022-03-25,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2022-03-28,0,-0.0054964919587053,1,1,1,1
ITUB4,1.015,75,2022-03-29,0,-0.0191260467010287,1,1,1,1
ITUB4,1.015,75,2022-03-30,0,-0.0402733956983835,1,1,1,1
ITUB4,1.015,75,2022-03-31,0,-0.035018065908836,1,0,1,0
ITUB4,1.015,75,2022-04-01,0,-0.0269581373545115,1,0,1,0
ITUB4,1.015,75,2022-04-04,0,-0.020932810595951,0,0,0,1
ITUB4,1.015,75,2022-04-05,0,-0.0003763504021335,0,0,1,0
ITUB4,1.015,75,2022-04-06,0,-0.0158431009522819,1,0,1,0
ITUB4,1.015,75,2022-04-07,0,-0.0150602412691489,0,0,1,0
ITUB4,1.015,75,2022-04-08,0,-0.0101503546906058,0,0,1,0
ITUB4,1.015,75,2022-04-11,0,-0.0119403085524354,0,0,1,0
ITUB4,1.015,75,2022-04-12,0,-0.0102739512031623,1,0,1,0
ITUB4,1.015,75,2022-04-13,1,0.0149999999999999,0,0,1,0
ITUB4,1.015,75,2022-04-14,0,-0.0217225270188895,1,0,1,0
ITUB4,1.015,75,2022-04-18,0,-0.0358220153171914,0,0,1,0
ITUB4,1.015,75,2022-04-19,0,-0.0507301934568943,1,0,1,0
ITUB4,1.015,75,2022-04-20,0,-0.0540540287712879,0,0,1,0
ITUB4,1.015,75,2022-04-22,0,-0.0470588241504158,0,0,1,0
ITUB4,1.015,75,2022-04-25,0,-0.0550277017137272,0,0,1,0
ITUB4,1.015,75,2022-04-26,0,-0.0489169900846493,0,0,1,0
ITUB4,1.015,75,2022-04-27,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-04-28,1,0.0149999999999999,0,1,1,0
ITUB4,1.015,75,2022-04-29,0,-0.0242982478976204,1,1,1,1
ITUB4,1.015,75,2022-05-02,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-03,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-04,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-05,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-06,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-09,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-10,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-11,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-12,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-13,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-16,0,-0.009069416839149,1,1,1,1
ITUB4,1.015,75,2022-05-17,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-18,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-19,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-20,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-23,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-24,0,-0.0049904030313762,1,1,1,1
ITUB4,1.015,75,2022-05-25,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-05-26,0,-0.0100762791903735,1,1,1,1
ITUB4,1.015,75,2022-05-27,0,-0.0137995024253322,0,1,1,0
ITUB4,1.015,75,2022-05-30,0,-0.0203310780095277,1,0,1,0
ITUB4,1.015,75,2022-05-31,0,-0.0277672243527614,1,0,1,0
ITUB4,1.015,75,2022-06-01,0,-0.0176786889121048,0,0,0,1
ITUB4,1.015,75,2022-06-02,0,-0.026407777815245,1,0,1,0
ITUB4,1.015,75,2022-06-03,0,-0.0468085250204608,0,0,1,0
ITUB4,1.015,75,2022-06-06,0,-0.0537888035915916,0,0,1,0
ITUB4,1.015,75,2022-06-07,0,-0.0644400406712316,1,0,1,0
ITUB4,1.015,75,2022-06-08,0,-0.0562649363477463,0,0,0,1
ITUB4,1.015,75,2022-06-09,0,-0.032192312455432,1,1,1,1
ITUB4,1.015,75,2022-06-10,0,-0.0229166936191477,1,1,1,1
ITUB4,1.015,75,2022-06-13,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-06-14,1,0.0149999999999999,1,0,1,0
ITUB4,1.015,75,2022-06-15,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-06-17,1,0.0149999999999999,1,1,1,1
ITUB4,1.015,75,2022-06-20,0,-0.0456026274335767,1,1,1,1
ITUB4,1.015,75,2022-06-21,0,-0.0284301836254713,1,1,1,1
ITUB4,1.015,75,2022-06-22,0,-0.0307564126464507,1,1,1,1
ITUB4,1.015,75,2022-06-23,0,-0.0257492468736639,1,1,1,1
ITUB4,1.015,75,2022-06-24,0,-0.0365490852532083,1,1,1,1
ITUB4,1.015,75,2022-06-27,0,-0.0363331442232922,1,0,1,0
ITUB4,1.015,75,2022-06-28,0,-0.0350386772035582,0,0,1,0
ITUB4,1.015,75,2022-06-29,0,-0.0005360591833839,1,0,1,0
ITUB4,1.015,75,2022-06-30,1,0.0149999999999999,0,0,0,1
ITUB4,1.015,75,2022-07-01,1,0.0149999999999999,0,0,0,1
ITUB4,1.015,75,2022-07-04,1,0.0149999999999999,1,0,0,0
ITUB4,1.015,75,2022-07-05,1,0.0149999999999999,1,1,0,0
ITUB4,1.015,75,2022-07-06,1,0.0149999999999999,1,0,0,0
